

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Aug 23 14:12:40 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1788
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBIGRAM,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	dataBIGRAM,global,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0xCA0,32
    31                           	dabs	1,0xC20,80
    32                           	dabs	1,0xBA0,80
    33                           	dabs	1,0xB20,80
    34                           	dabs	1,0xAA0,80
    35                           	dabs	1,0xA20,80
    36                           	dabs	1,0x9A0,80
    37                           	dabs	1,0x920,80
    38                           	dabs	1,0x8A0,80
    39                           	dabs	1,0x820,80
    40                           	dabs	1,0x7A0,80
    41                           	dabs	1,0x720,80
    42                           	dabs	1,0x6A0,80
    43                           	dabs	1,0x650,32
    44                           	dabs	1,0x25F0,0,_OLED_buffer
    45                           	dabs	1,0x23F0,0,oled@OLED_buffer
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  5056  0142  0024               	movlb	4	; select bank4
  5057  0143  0091               	movwf	17	;volatile
  5058  0144                     l106:	
  5059  0144  1814               	btfsc	20,0	;volatile
  5060  0145  2947               	goto	u211
  5061  0146  2948               	goto	u210
  5062  0147                     u211:	
  5063  0147  2944               	goto	l106
  5064  0148                     u210:	
  5065  0148                     l1000:	
  5066  0148  0816               	movf	22,w	;volatile
  5067  0149  391F               	andlw	31
  5068  014A  1D03               	btfss	3,2
  5069  014B  294D               	goto	u221
  5070  014C  294E               	goto	u220
  5071  014D                     u221:	
  5072  014D  2948               	goto	l1000
  5073  014E                     u220:	
  5074  014E                     l1002:	
  5075  014E  1914               	btfsc	20,2	;volatile
  5076  014F  2951               	goto	u231
  5077  0150  2952               	goto	u230
  5078  0151                     u231:	
  5079  0151  2948               	goto	l1000
  5080  0152                     u230:	
  5081  0152                     l112:	
  5082  0152  0008               	return
  5083  0153                     __end_of_I2CSend:	
  5084                           
  5085                           	psect	text12
  5086  010C                     __ptext12:	
  5087 ;; *************** function _I2CInit *****************
  5088 ;; Defined at:
  5089 ;;		line 9 in file "oled.c"
  5090 ;; Parameters:    Size  Location     Type
  5091 ;;		None
  5092 ;; Auto vars:     Size  Location     Type
  5093 ;;		None
  5094 ;; Return value:  Size  Location     Type
  5095 ;;                  1    wreg      void 
  5096 ;; Registers used:
  5097 ;;		wreg, status,2
  5098 ;; Tracked objects:
  5099 ;;		On entry : 0/0
  5100 ;;		On exit  : 0/0
  5101 ;;		Unchanged: 0/0
  5102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5103 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5104 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5105 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5106 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5107 ;;Total ram usage:        0 bytes
  5108 ;; Hardware stack levels used:    1
  5109 ;; This function calls:
  5110 ;;		Nothing
  5111 ;; This function is called by:
  5112 ;;		_OLED_Init
  5113 ;; This function uses a non-reentrant model
  5114 ;;
  5115                           
  5116                           
  5117                           ;psect for function _I2CInit
  5118  010C                     _I2CInit:	
  5119  010C                     l1018:	
  5120                           ;incstack = 0
  5121                           ; Regs used in _I2CInit: [wreg+status,2]
  5122                           
  5123                           
  5124                           ;oled.c: 11:  SSPCON1 = 0b00101000;
  5125  010C  3028               	movlw	40
  5126  010D  0024               	movlb	4	; select bank4
  5127  010E  0095               	movwf	21	;volatile
  5128  010F                     l1020:	
  5129                           
  5130                           ;oled.c: 12:     SSPCON2 = 0x00;
  5131  010F  0196               	clrf	22	;volatile
  5132  0110                     l1022:	
  5133                           
  5134                           ;oled.c: 13:     SSPADD = (32000000/(4*400000))-1;
  5135  0110  3013               	movlw	19
  5136  0111  0092               	movwf	18	;volatile
  5137                           
  5138                           ;oled.c: 14:     SSPSTAT = 0x00;
  5139  0112  0194               	clrf	20	;volatile
  5140  0113                     l1024:	
  5141                           
  5142                           ;oled.c: 15:     TRISCbits.TRISC3=1;
  5143  0113  0021               	movlb	1	; select bank1
  5144  0114  158E               	bsf	14,3	;volatile
  5145  0115                     l1026:	
  5146                           
  5147                           ;oled.c: 16:     TRISCbits.TRISC4=1;
  5148  0115  160E               	bsf	14,4	;volatile
  5149  0116                     l91:	
  5150  0116  0008               	return
  5151  0117                     __end_of_I2CInit:	
  5152                           
  5153                           	psect	text13
  5154  0123                     __ptext13:	
  5155 ;; *************** function _IO_First_Init *****************
  5156 ;; Defined at:
  5157 ;;		line 15 in file "config.c"
  5158 ;; Parameters:    Size  Location     Type
  5159 ;;		None
  5160 ;; Auto vars:     Size  Location     Type
  5161 ;;		None
  5162 ;; Return value:  Size  Location     Type
  5163 ;;                  1    wreg      void 
  5164 ;; Registers used:
  5165 ;;		status,2
  5166 ;; Tracked objects:
  5167 ;;		On entry : 0/0
  5168 ;;		On exit  : 0/0
  5169 ;;		Unchanged: 0/0
  5170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5171 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5172 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5173 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5174 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5175 ;;Total ram usage:        0 bytes
  5176 ;; Hardware stack levels used:    1
  5177 ;; This function calls:
  5178 ;;		Nothing
  5179 ;; This function is called by:
  5180 ;;		_main
  5181 ;; This function uses a non-reentrant model
  5182 ;;
  5183                           
  5184                           
  5185                           ;psect for function _IO_First_Init
  5186  0123                     _IO_First_Init:	
  5187  0123                     l860:	
  5188                           ;incstack = 0
  5189                           ; Regs used in _IO_First_Init: [status,2]
  5190                           
  5191                           
  5192                           ;config.c: 17:     TRISA = 0x00;
  5193  0123  0021               	movlb	1	; select bank1
  5194  0124  018C               	clrf	12	;volatile
  5195                           
  5196                           ;config.c: 18:     TRISB = 0x00;
  5197  0125  018D               	clrf	13	;volatile
  5198                           
  5199                           ;config.c: 19:     TRISC = 0x00;
  5200  0126  018E               	clrf	14	;volatile
  5201                           
  5202                           ;config.c: 21:     ANSELA = 0x00;
  5203  0127  0023               	movlb	3	; select bank3
  5204  0128  018C               	clrf	12	;volatile
  5205                           
  5206                           ;config.c: 22:     ANSELB = 0x00;
  5207  0129  018D               	clrf	13	;volatile
  5208                           
  5209                           ;config.c: 23:     ANSELC = 0x00;
  5210  012A  018E               	clrf	14	;volatile
  5211                           
  5212                           ;config.c: 25:     PORTA = 0x00;
  5213  012B  0020               	movlb	0	; select bank0
  5214  012C  018C               	clrf	12	;volatile
  5215                           
  5216                           ;config.c: 26:     PORTB = 0x00;
  5217  012D  018D               	clrf	13	;volatile
  5218                           
  5219                           ;config.c: 27:     PORTC = 0x00;
  5220  012E  018E               	clrf	14	;volatile
  5221  012F                     l862:	
  5222                           
  5223                           ;config.c: 29:     INTCONbits.GIE=0;
  5224  012F  138B               	bcf	11,7	;volatile
  5225  0130                     l27:	
  5226  0130  0008               	return
  5227  0131                     __end_of_IO_First_Init:	
  5228                           
  5229                           	psect	text14
  5230  0101                     __ptext14:	
  5231 ;; *************** function _Configure_Clock *****************
  5232 ;; Defined at:
  5233 ;;		line 32 in file "config.c"
  5234 ;; Parameters:    Size  Location     Type
  5235 ;;		None
  5236 ;; Auto vars:     Size  Location     Type
  5237 ;;		None
  5238 ;; Return value:  Size  Location     Type
  5239 ;;                  1    wreg      void 
  5240 ;; Registers used:
  5241 ;;		wreg
  5242 ;; Tracked objects:
  5243 ;;		On entry : 0/0
  5244 ;;		On exit  : 0/0
  5245 ;;		Unchanged: 0/0
  5246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5247 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5248 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5249 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5250 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5251 ;;Total ram usage:        0 bytes
  5252 ;; Hardware stack levels used:    1
  5253 ;; This function calls:
  5254 ;;		Nothing
  5255 ;; This function is called by:
  5256 ;;		_main
  5257 ;; This function uses a non-reentrant model
  5258 ;;
  5259                           
  5260                           
  5261                           ;psect for function _Configure_Clock
  5262  0101                     _Configure_Clock:	
  5263  0101                     l864:	
  5264                           ;incstack = 0
  5265                           ; Regs used in _Configure_Clock: [wreg]
  5266                           
  5267                           
  5268                           ;config.c: 34:     OSCCONbits.SCS0 = 0;
  5269  0101  0021               	movlb	1	; select bank1
  5270  0102  1019               	bcf	25,0	;volatile
  5271                           
  5272                           ;config.c: 35:     OSCCONbits.SCS1 = 0;
  5273  0103  1099               	bcf	25,1	;volatile
  5274                           
  5275                           ;config.c: 39:     OSCCONbits.IRCF0 = 1;
  5276  0104  1599               	bsf	25,3	;volatile
  5277                           
  5278                           ;config.c: 40:     OSCCONbits.IRCF1 = 1;
  5279  0105  1619               	bsf	25,4	;volatile
  5280                           
  5281                           ;config.c: 41:     OSCCONbits.IRCF2 = 1;
  5282  0106  1699               	bsf	25,5	;volatile
  5283                           
  5284                           ;config.c: 42:     OSCCONbits.IRCF3 = 1;
  5285  0107  1719               	bsf	25,6	;volatile
  5286  0108                     l866:	
  5287                           
  5288                           ;config.c: 53:     OSCTUNE = 0b00011111;
